  clear(){ _count = 0 }

  enqueue(v){
    if(_count == _capacity) Fiber.abort("Queue capacity exceeded")
    _data[_front] = v
    _front = (_front+1) % _capacity
    _count = _count+1
  }

  dequeue(){
    if(isEmpty) return null
    var v = _data[_back]
    _back = (_back+1) % _capacity
    _count = _count-1
    return v
  }

}

class Stack {

  construct new(capacity){
    _data = List.filled(capacity, null)
    _capacity = capacity
    _top = 0
  }

  count { _top }

  isEmpty { _top == 0 }

  clear(){ _top = 0 }

  push(v){
    if(_top == _capacity) Fiber.abort("Stack capacity exceeded")
    _data[_top] = v
    _top = _top + 1
  }

  pop(){
    if(isEmpty) return null
    _top = _top - 1
    return _data[_top]
  }

}import "io" for File, SeekOrigin, Path
import "2d" for Quad, SpriteBatch
import "graphics" for Texture


class Text is SpriteBatch {
  construct new(text, font, width){
    super(font.pages[0], text.count)
    _text = text
    _font = font
    _width = width
    format()
  }

  format(){
    var x = 0
    var y = _font.base
    var target = Quad.clone(Quad.empty)
    var i = 0
    for(c in _text.codePoints){
      var char = _font[c]
      if(char){
        var source = char.quad
        target.set(x+char.offset[0], y+char.offset[1], char.quad.w, char.quad.h)
        super.setSprite(i,source, target)
        x = x + char.xadvance
        i = i + 1
      }
      if(x > _width || c == 10 /*LF*/){
        x = 0
        y = y + _font.lineHeight
      }
    }
  }
}

class BMFont {

  size { _size }
  name { _name }
  lineHeight { _lineHeight }
  base { _base }
  pages { _pages }

  construct fromFile(path){
    var file = File.open(path, "rb")
    var magic = file.read(3)
    if(magic != "BMF"){
      Fiber.abort("Not a valid BMFont file")
    }
    var version = file.readUByte()
    while(file.pos()<file.length()){
      var block = file.readUByte()
      var length = file.readUInt()
      if(block == 1){ 
        parseInfo(file, length)
      } else if(block == 2){
        parseCommon(file, length)
      } else if(block == 3){
        parsePages(file,length, Path.getFolder(path))
      } else if(block == 4){
        parseChars(file, length)
      } else if(block == 5){
        parseKernings(file, length)
      }else{ 
        Fiber.abort("Unknown block %(block)") 
      }
    }
  }

  parseInfo(f, l){
    _size = f.readShort()
    var options = f.readUByte()
    var charSet = f.readUByte()
    var stretchH = f.readUShort()
    var aa = f.readUByte()
    var padding = [f.readUByte(), f.readUByte(), f.readUByte(), f.readUByte()]
    var spacing = [f.readUByte(), f.readUByte()]
    var outline = f.readUByte()
    _name = f.readString(l-14)
  }

  parseCommon(f,l){
    _lineHeight = f.readUShort()
    _base = f.readUShort()
    var scale = [f.readUShort(),f.readUShort()]
    var numPages = f.readUShort()
    var bitField = f.readUByte()
    var channels = [f.readUByte(),f.readUByte(),f.readUByte(),f.readUByte()] 
  }

  parsePages(f,l, folder){
    _pages = f.readString(l).split("\0").map{|f| Texture.fromFile(folder + "/" + f) }.toList
  }

  parseChars(f,l){
    _chars = {}
    var count = l/20
    for(i in 0...count){
      var char = BMChar.fromStream(f)
      _chars[char.id] = char 
    }
  }

  parseKernings(f,l){
    var kernings = {}
    var count = l/10
    for(i in 0...count){
      var from = f.readUInt()
      var to = f.readUInt()
      var amount = f.readShort()
      if(!kernings[from]) kernings[from] = {}
      kernings[from][to] = amount
    }
  }

  [id] {
    return _chars[id]
  }

  getKerning(from, to){
    if(kernings[from]){
      return kernings[from][to] || 0
    }
    return 0
  }

}

class BMChar {

  id { _id }
  quad { _quad }
  offset { _offset }
  xadvance { _xadvance }
  page { _page }
  channel { _channel }

  construct fromStream(f){
    _id = f.readUInt()
    _quad = Quad.new(f.readUShort(), f.readUShort(), f.readUShort(), f.readUShort())
    _offset = [f.readShort(), f.readShort()]
    _xadvance = f.readShort()
    _page = f.readUByte()
    _channel = f.readUByte()
  }
}import "memory" for Buffer, BufferView, DataType, Accessor, ListUtil

class AttributeType {
  static Unknown { 0 }
  static Position { 1 }
  static Color { 2 }
  static Normal { 3 }
  static Tangent { 4 }
  static Texcoord0 { 5 }
  static Texcoord1 { 6 }
  static Offset { 7 }
}

class GeometryWriter {

  vertexOffset { _vertexOffset }
  indexOffset { _indexOffset }

  construct new(accessors, indices) {
    _accessors = accessors
    _numAccessors = accessors.count
    _indices = indices
    _vertexOffset = 0
    _indexOffset = 0
  }

  vertex(vs){
    for(i in 0..._numAccessors){
      _accessors[i][_vertexOffset] = vs[i]
    }
    _vertexOffset = _vertexOffset +1
  }
  tri(a,b,c){
    _indices[_indexOffset] = a
    _indices[_indexOffset+1] = b
    _indices[_indexOffset+2] = c
    _indexOffset = _indexOffset + 3
  }
}

class GeometryData {
  
  static merge(seq){

    // Attributes
    var vBufferSize = seq.reduce(0) {|a,gd| a + gd.combinedVertexSize()}
    var vBuffer = Buffer.new(vBufferSize)
    var vView = BufferView.new(vBuffer)
    // TODO: Check that all GDs have matching attributes
    var refItem = seq.take(1).toList[0]
    var acc

    var newAccessors = {}
    var stride = refItem.vertexSize()
    

    var offset = 0

    for(attrType in refItem){
      acc = refItem[attrType]
      if(acc.numComponents == 1){
        var ctor = Accessor.constructorForType(acc.componentType)
        newAccessors[attrType] = ctor.fromBufferView(vView, stride, offset)
      } else {
        var ctor = Accessor.constructorForVecType(acc.componentType)
        newAccessors[attrType] = ctor.fromBufferView(vView, acc.numComponents, stride, offset)
      }
      offset = offset + (acc.numComponents * DataType.size(acc.componentType))

      var accessorOffset = 0
      for(gd in seq){
        var oldAcc = gd[attrType]
        var newAcc = newAccessors[attrType]

        for(i in 0...oldAcc.count){
          newAcc[accessorOffset+i] = oldAcc[i]
        }

        accessorOffset = accessorOffset + oldAcc.count
      }
    }
    
    // Indices
    var iBufferSize = seq.reduce(0) {|a,gd| a + gd.indexSize() }
    var iBuffer = Buffer.new(iBufferSize)
    var iView = BufferView.new(iBuffer)

    var indexOffset = 0
    var vertexOffset = 0
    var indices = Accessor.constructorForType(refItem.indices.componentType).fromBufferView(iView, 0, 0)
    for(gd in seq){
      for(i in 0...gd.indices.count){
        indices[indexOffset + i] = gd.indices[i] + vertexOffset
      }
      indexOffset = indexOffset + gd.indices.count
      vertexOffset = vertexOffset + gd.positions.count
    }
    return GeometryData.new(newAccessors, indices)
  }

  indices { _indices }
  count { _attributes.count }
  colors { this[AttributeType.Color] }
  positions { this[AttributeType.Position] }
  texcoords { this[AttributeType.Texcoord0] }
  
  construct new(attributes, indices){
    _attributes = attributes
    _indices = indices
  }

  construct clone(geoData){
    var visited = []
    var generated = []
    var newAttr = {}

    for(key in geoData){
      var oldAcc = geoData[key]
      var idx = ListUtil.indexOf(visited, oldAcc.bufferView)
      var view
      if(idx == -1){
        var buffer = Buffer.fromBufferView(oldAcc.bufferView)
        view = BufferView.new(buffer)
        generated.add(view)
        visited.add(oldAcc.bufferView)
      } else {
        view = generated[idx]
      }

      if(oldAcc.numComponents == 1){
        newAttr[key] = Accessor.constructorForType(oldAcc.componentType).fromBufferView(view, oldAcc.stride, oldAcc.offset)
      } else {
        newAttr[key] = Accessor.constructorForVecType(oldAcc.componentType).fromBufferView(view, oldAcc.numComponents, oldAcc.stride, oldAcc.offset)
      }
    }

    var iBuffer = Buffer.fromBufferView(geoData.indices.bufferView)
    var iView = BufferView.new(iBuffer)
    var indices = Accessor.constructorForType(geoData.indices.componentType).fromBufferView(iView, 0, 0)
    
    _attributes = newAttr
    _indices = indices
  }

  [acc] { _attributes[acc] }

  iterate(val) { _attributes.keys.iterate(val) }
  iteratorValue(val) { _attributes.keys.iteratorValue(val) }

  combinedVertexSize(){
    return _attributes.values.reduce(0) {|a,acc| a + acc.numComponents * DataType.size(acc.componentType) * acc.count}
  }

  vertexSize(){
    return _attributes.values.reduce(0) {|a,acc| a + acc.numComponents * DataType.size(acc.componentType) }
  }

  indexSize(){
    return _indices.count * DataType.size(_indices.componentType)
  }

  transform(attrKey, t){
    var a = _attributes[attrKey]
    if(a.numComponents != 3){
      Fiber.abort("Transform can only be applied to vec3")
    }
    var v3
    for(i in 0...a.count){
      v3 = a[i]
      t.mulVec3(v3)
      a[i] = v3
    }
  }
}import "json" for Json
import "io" for File
import "image" for Image
import "memory" for ListUtil, Buffer, BufferView, Float32Array, Accessor, DataType, ByteVecAccessor, UByteVecAccessor, ShortVecAccessor, UShortVecAccessor, IntVecAccessor, UIntVecAccessor, FloatVecAccessor, ByteAccessor, UByteAccessor, ShortAccessor, UShortAccessor, IntAccessor, UIntAccessor, FloatAccessor
import "geometry" for GeometryData, AttributeType
import "graphics" for Geometry, Mesh, Texture, DiffuseMaterial, Node
import "stream" for StreamReader
import "math" for Mat4

class Gltf {

  static numComponents(str){
    if(str == "VEC3") return 3
    if(str == "VEC2") return 2
    if(str == "VEC4") return 4
    if(str == "SCALAR") return 1
    if(str == "MAT3") return 9
    if(str == "MAT2") return 4
    if(str == "MAT4") return 16
    return 1
  }

  static attributeType(str){
    if(str == "POSITION") return AttributeType.Position
    if(str == "COLOR_0") return AttributeType.Color
    if(str == "NORMAL") return AttributeType.Normal
    if(str == "TANGENT") return AttributeType.Tangent
    if(str == "TEXCOORD_0") return AttributeType.Texcoord0
    if(str == "TEXCOORD_1") return AttributeType.Texcoord1
    return 0    
  }

  meshes { _meshes }
  accessors { _accessors }
  textures { _textures }
  materials { _materials }
  nodes { _nodes }
  scenes { _scenes }
  images { _images }

  construct fromFile(filename){
    if(filename.endsWith(".gltf")){
      loadGltf(filename)
    } else if(filename.endsWith(".glb")){
      loadGlb(filename)
    } 
  }

  loadGlb(filename){
    _buffer = Buffer.fromFile(filename)
    _reader = StreamReader.new(_buffer)
    var magic = _reader.readString(4)
    if(magic != "glTF"){
      Fiber.abort("Not a GLB file")
    }
    var version = _reader.readUInt()
    var size = _reader.readUInt()

    var len = _reader.readUInt()
    var type = _reader.readString(4)
    _json = Json.parse(_reader.readString(len))
    len = _reader.readUInt()
    type = _reader.readString(4)

    _buffers = [BufferView.new(_buffer, _reader.offset, len)]

    loadAssets()

    _json = null
  }

  loadGltf(filename){
    var file = File.open(filename, "rb")
    var content = file.readToEnd()
    file.close()
    _json = Json.parse(content)
    
    getFolder(filename)
    
    loadBuffers()
    loadAssets()

    _json = null
  }

  loadAssets(){
    loadViews()
    loadImages()
    loadTextures()
    loadMaterials()
    loadAccessors()
    loadMeshes()
    loadNodes()
    loadScenes()
  }

  getFolder(filename){
    filename = filename.replace("\\","/")
    var frags = filename.split("/")
    frags.removeAt(-1)
    _folder = frags.join("/")
  }

  loadImages(){
    _images = []
    if(_json["images"] == null) return

    for (image in _json["images"]) {
      if(image["uri"]){
        _images.add(Image.fromFile(_folder + "/" + image["uri"]))
      } else {
        var img = Image.fromBufferView(_views[image["bufferView"]])
        _images.add(img)
      }
    }
  }

  loadBuffers(){
    _buffers = []
    for(buffer in _json["buffers"]){
      var buffer = Buffer.fromFile(_folder + "/" + buffer["uri"])
      var view = BufferView.new(buffer, 0, buffer.size)
      _buffers.add(view)
    }
  }

  loadTextures(){
    _textures = []

    if(_json["textures"] == null) return

    for(texture in _json["textures"]){
      _textures.add(GltfTexture.fromJson(_images[texture["source"]], texture))
    }
  }

  loadViews(){
    _views = []
    for(view in _json["bufferViews"]){
      var buffer = _buffers[view["buffer"]]
      var offset = view["byteOffset"]
      var size = view["byteLength"]
      var stride = view["stride"] || 0
      _views.add(BufferView.fromBufferView(buffer, offset, size))
    }
  }

  loadAccessors(){
    _accessors = []
    for(acc in _json["accessors"]){
      loadAccessor(acc)
    }
  }

  loadAccessor(json){
    var view = _views[json["bufferView"]]
    var componentType = json["componentType"]
    var numComponents = Gltf.numComponents(json["type"])
    var accessor = null
    // TODO: Get stride and offset
    if(numComponents == 1){
      accessor = Accessor.constructorForType(componentType).fromBufferView(view, 0, 0)
    } else {
      accessor = Accessor.constructorForVecType(componentType).fromBufferView(view, numComponents, 0, 0)
    }
    _accessors.add(accessor)
  }

  loadMeshes(){
    _meshes = []
    for(mesh in _json["meshes"]){
      var primitives = []
      for(prim in mesh["primitives"]){
        primitives.add(GltfPrimitive.fromJson(this,prim))
      }
      _meshes.add(GltfMesh.fromJson(this, primitives, mesh))
    }    
  }

  loadMaterials(){
    _materials = []

    if(_json["materials"] == null) return

    for(material in _json["materials"]){
      var mat = GltfMaterial.fromJson(_textures, material)
      _materials.add(mat)
    }
  }

  loadNodes(){
    _nodes = []

    if(_json["nodes"] == null) return

    for(node in _json["nodes"]){
      _nodes.add(GltfNode.fromJson(this, node))
    }
  }

  loadScenes(){
    _scenes = []

    if(_json["scenes"] == null) return

    for(scene in _json["scenes"]){
      _scenes.add(GltfScene.fromJson(this, scene))
    }
  }

  scene(name){
    return ListUtil.first(_scenes) {|e| e.name == name }
  }

  node(name){
    return ListUtil.first(_nodes) {|e| e.name == name }
  }

  mesh(name){
    return ListUtil.first(_meshes) {|e| e.name == name }
  }
}

class GltfTexture {

  source { _source }

  construct fromJson(imageSrc, json) {
    _source = imageSrc
  }  

  toGraphicsTexture(){
    return Texture.fromImage(_source)
  }
}

class GltfPrimitive {

  material { _material }
  geometryData { _gd }

  construct fromJson(gltf, json){
    var indices = gltf.accessors[json["indices"]]
    //var material = _materials[prim["material"]]
    var attributes = {}
    for(key in json["attributes"].keys){
      var aType= Gltf.attributeType(key)
      attributes[aType] =  gltf.accessors[json["attributes"][key]]
    }
    _gd = GeometryData.new(attributes,indices)

    var i = json["material"]
    if(i) _material = gltf.materials[i]
  }

  toGeometry(){
    return Geometry.new(_gd)
  }

}

class GltfMesh {
  
  name { _name }
  primitives { _primitives }

  construct fromJson(gltf, primitives, json){
    _primitives = primitives
    _name = json["name"]
  }

  toGraphicsMeshes(){
    return _primitives.map {|x| Mesh.new(x.toGeometry(), x.material ? x.material.toGraphicsMaterial() : null) }.toList
  }
}

class GltfMaterial {
  
  diffuse { _diffuse }
  
  construct fromJson(textures, json){
    _diffuse = textures[json["pbrMetallicRoughness"]["baseColorTexture"]["index"]]
  }

  toGraphicsMaterial(){
    return DiffuseMaterial.new(_diffuse.toGraphicsTexture())
  }
  
}

class GltfNode {

  transform { _transform }
  mesh { _mesh }
  name { _name }

  construct fromJson(gltf, json){
    _transform = parseTransform(json)
    var i = json["mesh"] 
    if(i) _mesh = gltf.meshes[i]
    _name = json["name"]
  }

  parseTransform(json){
    var m = Mat4.new()

    var s = json["scale"]
    var r = json["rotation"]
    var t = json["translation"]

    if(t) m.translate(t[0], t[1], t[2])
    if(r) m.rotateQuat(r[0], r[1], r[2], r[3])
    if(s) m.scale(s[0], s[1], s[2])

    return m
  }

  toGraphicsNodes(){
    if(_mesh){
      return _mesh.toGraphicsMeshes().map{|m| Node.new(m, _transform)}.toList
    }
    return []
  }
}

class GltfScene {

  name { _name }
  nodes { _nodes }

  construct fromJson(gltf, json){
    _name = json["name"]
    _nodes = json["nodes"].map {|i| gltf.nodes[i]}.toList
